ID;Titre;Entreprise;Ville;Type de contrat;Secteur d'activité;Fonction;Expérience requise;Niveau d'étude;Télétravail;Nombre de postes;Date de publication;Salaire;Description;URL
0;Technicien Simulateur - Nouasseur;Confidentiel;Casablanca-Mohammedia;CDI;Électronique - Électrotechnique - Exploitation - Maintenance - Maintenance Préventive - Mécatronique - Qualité;;Expérience entre 2 ans et 5 ans;Bac+3;;1;22/12/2025;;"Nous sommes à la recherche des Techniciens Simulateurs. Missions : Le technicien simulateur aura pour mission de réaliser les vérifications pré-session, d’effectuer les mises à jour logicielles et matérielles, et de diagnostiquer les pannes afin de g...";https://www.emploi.ma/offre-emploi-maroc/technicien-simulateur-nouasseur-9146185
0;Agent de Chargement et Déchargement de Produits Alimentaires - Skhirat;Confidentiel;Rabat-Salé-Kénitra;CDD;Entretien;;Débutant < 2 ans;Bac;;1;22/12/2025;;Nous recrutons pour le compte de centres commerciaux opérant dans le secteur agroalimentaire des Agents de Chargement et Déchargement motivés et sérieux. Type de mission : Assurer les opérations de chargement et déchargement des marchandises Organise...;https://www.emploi.ma/offre-emploi-maroc/agent-chargement-dechargement-produits-alimentaires-skhirat-9146199
0;Secrétaire de Direction Anglophone - Mohammedia;Confidentiel;Casablanca-Mohammedia & Rabat-Salé-Kénitra;CDI;Communication - Communication Interne - Marketing - Rédaction - Télémarketing - Vente;;Expérience entre 2 ans et 5 ans et plus;"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"PME, filiale d’un groupe international à forte notoriété, dans le secteur du contrôle qualité quantité des produits pétroliers, cherche, une Secrétaire de Direction. Rattaché(e) à la Direction Générale, votre principale mission sera : Accueillir une ...";https://www.emploi.ma/offre-emploi-maroc/secretaire-direction-trilingue-mohammedia-9149425
0;Responsable de Maintenance – Parc Engins BTP - Mohammedia;Confidentiel;Casablanca-Mohammedia;CDI;Amélioration Continue - Hydraulique - Maintenance - Maintenance Préventive - Production - Qualité;;Expérience > 10 ans;"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"Nous recherchons un Responsable de Maintenance expérimenté pour superviser et optimiser l’ensemble des opérations de maintenance de notre parc d'engins. Le candidat idéal possède une solide expérience technique, d’excellentes compétences en gestion d...";https://www.emploi.ma/offre-emploi-maroc/responsable-maintenance-parc-engins-btp-mohammedia-9151638
0;Ingénieur Réseaux et Sécurité Informatique - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;ARUBA - ASTERISK - CISCO - FORTINET - HPE - KVM - NAGIOS - SOPHOS - TOIP - VEEAM - VMWARE - ZABBIX;;Expérience entre 2 ans et 5 ans et plus;Bac+5 et plus;;1;22/12/2025;;Nous sommes à la recherche d'un Ingénieur Réseaux et Sécurité Informatique. Vos missions principales : Assurer le pilotage de l’intégration et du déploiement des solutions techniques choisies. Rédiger la documentation d’architecture ainsi que les pro...;https://www.emploi.ma/offre-emploi-maroc/ingenieur-reseaux-securite-informatique-casablanca-9153031
0;Développeur DRUPAL en Freelance - Travail à Distance;Confidentiel;Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...;Freelance;DRUPAL - PHP;;Expérience entre 5 ans et 10 ans - Expérience > 10 ans;"Bac+2, Bac+3, Bac+4 - Bac+5 et plus";;1;22/12/2025;;"Nous recherchons un Développeur DRUPAL Freelance (5 ans minimum d'expérience en DRUPAL obligatoire). Missions : Vous développez nos plateformes basées sur DRUPAL : Réalisation / développement de modules ; Préparation des spécifications ; Développemen...";https://www.emploi.ma/offre-emploi-maroc/developpeur-drupal-freelance-travail-distance-9157333
0;Human Resources and Administrative Officer - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;Formation - Gestion d'Équipe;;Expérience entre 2 ans et 5 ans et plus;"Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"Nous recherchons, pour le compte de notre client, une entreprise internationale spécialisée dans les solutions technologiques , une Human Resources and Administrative Officer en CDI , basée à Casablanca . Missions : Préparer les éléments de paie et d...";https://www.emploi.ma/offre-emploi-maroc/human-resources-administrative-officer-casablanca-9157786
0;Décorateur et Architecte D’Intérieur - Casablanca;Confidentiel;Agadir & Casablanca-Mohammedia;CDI;AUTOCAD - PHOTOSHOP - SKETCHUP - Vente;;"Etudiant, jeune diplômé et plus";"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"Nous sommes à la recherche des Décorateurs et Architectes d’Intérieur. Missions : Conseiller et accompagner les clients dans la conception de leur mobilier sur mesure (lits, canapés, tables…). Réaliser des plans 2D / 3D , moodboards et présentations ...";https://www.emploi.ma/offre-emploi-maroc/decorateur-architecte-interieur-casablanca-9161487
0;Pilote Qualité - Tanger;Confidentiel;Tanger-Tétouan-Al Hoceïma;CDI;Génie Industriel - Maintenance - Management de la Qualité - Production - Qualité;;Expérience entre 2 ans et 5 ans;Bac+5 et plus;;1;22/12/2025;;"Nous sommes à la recherche d'un Pilote Qualité. Missions : Être le garant de la qualité et de l'application des règles du Système de Management de la Qualité en production; Gérer et coordonner toutes les actions qui garantissent que nos opérations ré...";https://www.emploi.ma/offre-emploi-maroc/pilote-qualite-tanger-9166514
0;Responsable Laboratoire (Électricité) - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;BPF - Chimie - Électrotechnique - Gestion de la Qualité - Maintenance - Métrologie - Normes de Qualité - Process - Qualité;;Expérience entre 2 ans et 5 ans;Bac+5 et plus;;1;22/12/2025;;"Nous sommes à la recherche d'un Responsable Laboratoire. Mission principale : Le responsable laboratoire encadre et organise les activités du laboratoire d’analyses, de contrôle ou de recherche. Il garantit la fiabilité des résultats, le respect des ...";https://www.emploi.ma/offre-emploi-maroc/responsable-laboratoire-electricite-casablanca-9167298
0;Ingénieur Biomédical (H/F) - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;Amélioration Continue - Gestion de la Qualité - Maintenance - Maintenance Préventive - Processus - Production - Qualité;;Expérience entre 2 ans et 5 ans et plus;Bac+5 et plus;;1;22/12/2025;;"Dans le cadre du renforcement de ses équipes, nous recrutons pour le compte de notre client opérant dans le secteur des dispositifs médicaux des Ingénieurs Biomédicaux . Vous interviendrez activement dans le développement, le support technique, la ma...";https://www.emploi.ma/offre-emploi-maroc/ingenieur-biomedical-hf-casablanca-9170169
0;Chargé(e) de Recrutement - Tanger;Confidentiel;Tanger-Tétouan-Al Hoceïma;Intérim;Embauche - Entretien d'Embauche - Formation - Processus de Recrutement - Recrutement - Suivi Administratif;;Expérience entre 2 ans et 5 ans et plus;"Bac+3, Bac+4 & Bac+5 et plus";;1;20/12/2025;;"L’Humain est au cœur de notre métier ! TECTRA est aujourd’hui leader du conseil en Ressources Humaines au Maroc. Avec plus de 1000 clients actifs multisectoriels et une force de réseaux de 27 agences partout dans le Royaume, Tectra vous accompagne da...";https://www.emploi.ma/offre-emploi-maroc/chargee-recrutement-tanger-8930117
0;Agent Administratif - Marrakech;Confidentiel;Marrakech-Safi;Intérim;Achats - Comptabilité - Facturation - Finance - Gestion - Transport;;Débutant < 2 ans et plus;"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;20/12/2025;;"Nous recrutons en urgence un Agent Administratif pour notre agence à Marrakech . Vous aurez pour principales missions : Gestion quotidienne des reliquats des commandes ; Facturation (Facture, avoirs retours et promotions) ; Poste basé à Marrakech.";https://www.emploi.ma/offre-emploi-maroc/agent-administratif-marrakech-9162128
0;Agent Maritime Terrain - Casablanca;Confidentiel;Casablanca-Mohammedia;CDD;Chargement - Comptabilité - Déchargement - Douane - Exportation - Finance - Gestion - Importation - Transit - Transport - Transport International - Transport Maritime;;Expérience entre 5 ans et 10 ans & Expérience > 10 ans;"Bac+3, Bac+4 & Bac+5 et plus";;1;20/12/2025;;"Pour l'un de ces client opérant dans le secteur du transport international et transit , TECTRA recrute son Agent Maritime Terrain . Missions principales : Gestion des escales : Superviser l'intégralité de l'escale du navire, de l'arrivée au départ. F...";https://www.emploi.ma/offre-emploi-maroc/agent-maritime-terrain-casablanca-9162130
0;Technicien Maintenance Électrique - Nador;Confidentiel;Tanger-Tétouan-Al Hoceïma;CDI;Automatisation Électrique - Électromécanique - Maintenance - Maintenance Électrique - Maintenance Industrielle - Maintenance Préventive - Processus - Production - Qualité - Sécurité Électrique;;"Etudiant, jeune diplômé et plus";Bac+2 & Bac+3;;1;19/12/2025;;"Pour l’un de ses clients, dans le secteur de fabrication de pièces automobiles , TECTRA recherche un(e) Technicien Maintenance Électrique, à Nador . Votre impact En tant que Technicien Maintenance Électrique, vous serez responsable de la maintenance ...";https://www.emploi.ma/offre-emploi-maroc/technicien-maintenance-electrique-nador-9169539
0;Conseiller Commercial en Regroupement de Crédits ou Assurances - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;Assurance - Banque - Crédits Bancaires - CRM - Gestion des Créances - Gestion des Crédits - Gestion des Recouvrements - Négociation - Prospection - Suivi Commercial - Techniques de Vente - Vente;;"Etudiant, jeune diplômé et plus";Bac+5 et plus;;1;19/12/2025;;"Dans le cadre de notre développement, nous recrutons de nouveaux Conseillers Commerciaux en Regroupement de Crédits ou Assurances H/F pour notre site de Casablanca . Vos futurs missions - selon votre périmètre (assurances ou regroupement de crédits) ...";https://www.emploi.ma/offre-emploi-maroc/conseiller-commercial-regroupement-credits-assurances-casablanca-9068345
0;Animateur(trice) and Inborder - Berrechid;Confidentiel;Casablanca-Mohammedia;Intérim;Vente;;Débutant < 2 ans et plus;"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;19/12/2025;;"L’Humain est au cœur de notre métier ! TECTRA est aujourd’hui le leader du conseil en Ressources Humaines au Maroc. Avec plus de 1 000 clients actifs multisectoriels et un réseau de 27 agences à travers le Royaume, TECTRA vous accompagne dans votre r...";https://www.emploi.ma/offre-emploi-maroc/animateurtrice-inborder-berrechid-9160468
0;Chef d´Équipe - Berrechid;Confidentiel;Casablanca-Mohammedia;Intérim;Chimie - Maintenance - Procédés - Procédés Industriels - Production - Qualité;;Débutant < 2 ans et plus;"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;19/12/2025;;"L’Humain est au cœur de notre métier ! TECTRA , leader du conseil en Ressources Humaines au Maroc, avec plus de 1 000 clients multisectoriels et 27 agences à travers le Royaume, vous accompagne dans votre recherche d’emploi. Dans le cadre du développ...";https://www.emploi.ma/offre-emploi-maroc/chef-equipe-berrechid-9160518
0;Technicien en Maintenance - Berrechid;Confidentiel;Casablanca-Mohammedia;Intérim;Génie Électrique - Maintenance - Maintenance Industrielle - Maintenance Préventive - Qualité;;"Etudiant, jeune diplômé et plus";"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;19/12/2025;;"L’Humain est au cœur de notre métier ! TECTRA , leader du conseil en Ressources Humaines au Maroc, vous accompagne dans votre parcours professionnel grâce à un réseau solide et multisectoriel. Pour l’un de nos clients, nous recrutons : Techniciens en...";https://www.emploi.ma/offre-emploi-maroc/technicien-maintenance-berrechid-9160524
0;Assistante de Direction - Casablanca Anfa Place;Confidentiel;Casablanca-Mohammedia;Intérim;Assistanat - Dossiers - Dossiers Administratifs - Gestion des Dossiers - Secrétariat;;Expérience entre 2 ans et 5 ans;Bac+3;;1;19/12/2025;;"Notre client, une grande multinationale à Anfa Place, cherche dans le cadre de l’intérim une Assistante de Direction . Rattachée au directeur du département logistique, vous l'accompagnez dans la gestion quotidienne de son activité. Dans ce cadre, vo...";https://www.emploi.ma/offre-emploi-maroc/assistante-direction-casablanca-anfa-place-9161036
0;Commerciale Terrain Produit d´Esthétique/Cosmétique - Casablanca;Confidentiel;Casablanca-Mohammedia;CDD;Négociation - Prospection - Vente;;Expérience entre 5 ans et 10 ans & Expérience > 10 ans;"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;19/12/2025;;"Pour l'un de ces clients spécialisé dans l'importation du produit cosmétique esthétique, TECTRA recrute son Commerciale Terrain. Missions principales Prospection et Développement : Identifier et démarcher de nouveaux clients (salons de coiffure, inst...";https://www.emploi.ma/offre-emploi-maroc/commerciale-terrain-produit-esthetiquecosmetique-casablanca-9161144
0;Animateur Commercial - Kénitra;Confidentiel;Rabat-Salé-Kénitra;Intérim;Techniques de Vente - Vente;;Débutant < 2 ans;Bac;;1;19/12/2025;;Nous recrutons pour le compte de notre client des Animateurs/Animatrices chargés de promouvoir et d’accompagner les utilisateurs d’une application opérant dans le secteur FinTech. Missions Principales : Participation aux actions d’animation et de dév...;https://www.emploi.ma/offre-emploi-maroc/animateur-commercial-kenitra-9161149
0;Contrôleur Qualité - EL Jadida;Confidentiel;Casablanca-Mohammedia & Marrakech-Safi;Intérim;Aluminium - Maintenance - Qualité;;Expérience entre 2 ans et 5 ans;Bac+2 & Bac+3;;1;19/12/2025;;"L’Humain est au cœur de notre métier ! TECTRA est aujourd’hui leader du conseil en Ressources Humaines au Maroc. Avec plus de 1000 clients actifs multisectoriels et une force de réseaux de 27 agences partout dans le Royaume, Tectra vous accompagne da...";https://www.emploi.ma/offre-emploi-maroc/controleur-qualite-el-jadida-9161158
0;Responsable Qualité Produit / QHSE - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;Génie Électrique - Génie Industriel - Maintenance - Procédés - Process - Processus - Produit Fini - QHSE - Qualité - Six Sigma;;Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans;Bac+5 et plus;;1;19/12/2025;;"Entreprise leader du marché, nous recherchons un(e) Responsable Qualité Produit / QHSE pour notre activité Matériel de Ligne. Mission : Vous aurez pour mission de déployer, maintenir, surveiller et améliorer la politique QHSE du site, tout en garanti...";https://www.emploi.ma/offre-emploi-maroc/responsable-qualite-produit-qhse-casablanca-9161261
0;Animateur(trice) - Fès;Confidentiel;Fès;Intérim;Achats - Communication - Marketing;;Expérience entre 2 ans et 5 ans;Bac+2;;1;19/12/2025;;Nous recrutons pour le compte de notre client des Animateurs(trices) chargés de promouvoir et d’accompagner les utilisateurs d’une application opérant dans le secteur FinTech. Missions principales : Présentation et promotion de l’application auprès d...;https://www.emploi.ma/offre-emploi-maroc/animateurtrice-fes-9161441
0;Morocco Retail Manager - Casablanca;Logo non disponible;Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...;CDD;Business Administration - Leadership - Management - Merchandising - Vente;;Expérience entre 2 ans et 5 ans et plus;"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 - Bac+5 et plus";;1;19/12/2025;;We are looking for a Morocco Retail Manager. Key Responsibilities 1. Retail Network Planning Lead the overall planning and layout of the company’s offline retail presence to improve channel coverage. 2. Market & Performance Analysis Analyze market da...;https://www.emploi.ma/offre-emploi-maroc/morocco-retail-manager-casablanca-9141353
0;Ingénieur Biomédicale - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;Gestion de la Qualité - Maintenance - Production - Qualité;;Expérience entre 2 ans et 5 ans et plus;Bac+5 et plus;;1;19/12/2025;;"nous recrutons pour notre client 2 Ingénieurs Biomédicales pour participer au développement, au support technique et à la gestion de la qualité des dispositifs médicaux commercialisés par la société. Missions : Assurer le support technique aux client...";https://www.emploi.ma/offre-emploi-maroc/ingenieur-biomedicale-casablanca-9135752
